workerId,task,index,rt,type,size,role,meanV,meanU,stdV,stdU
7,Two,10,18455,vsum,8,def,0.335984981,0.102757039,0.143558967,0.057466882
7,Two,12,8243,juxta,4,att,0.960011137,0.545429687,0.067596075,0.369664509
7,Two,11,8842,vsum,4,att,0.674689481,0.188567396,0.226189255,0.220083601
8,Two,1,34596,2D,4,att,0.857299687,0.527837023,0.285400626,0.461262095
8,Two,2,12437,juxta,4,def,0.086621271,0.5577672,0.173242541,0.426392275
8,Two,3,28665,2D,4,def,0.020708237,0.65873634,0.041416473,0.46826008
8,Two,4,31085,2D,8,att,0.876075103,0.604268198,0.116910346,0.309329373
8,Two,5,29697,vsum,8,def,0.369031161,0.117893573,0.154412749,0.092860903
8,Two,6,12230,2D,8,def,0.130778302,0.599951187,0.113048632,0.272382287
8,Two,7,29235,vsum,8,att,0.68824386,0.468452216,0.169193485,0.21414087
8,Two,8,43252,juxta,8,att,0.955280973,0.694100413,0.045165932,0.316253968
8,Two,9,11940,vsum,4,att,0.678173654,0.323488205,0.215737633,0.241705724
8,Two,10,44530,juxta,4,att,0.803347398,0.301887937,0.227811551,0.32120044
8,Two,11,25679,juxta,8,def,0.163605102,0.444367352,0.183115789,0.384867479
8,Two,12,15508,vsum,4,def,0.306207326,0.211087629,0.205956413,0.183305766
9,Two,1,11650,vsum,4,att,0.764157322,0.452230979,0.273249449,0.317360626
9,Two,2,16386,vsum,8,att,0.731908851,0.531246249,0.17673583,0.224720988
9,Two,4,13856,2D,8,def,0.117520445,0.725254414,0.11120524,0.3282042
9,Two,3,44411,juxta,4,def,0.019711143,0.609514194,0.039422286,0.427878331
9,Two,6,24381,vsum,4,def,0.103864423,0.535395302,0.163955889,0.410897397
9,Two,7,9568,2D,8,att,0.923538545,0.619888921,0.095776995,0.28037365
9,Two,9,7604,2D,4,att,0.950718871,0.843119654,0.057231527,0.140282489
9,Two,8,17099,juxta,8,att,0.961733504,0.747520674,0.043757549,0.328463243
9,Two,10,23577,vsum,8,def,0.654535649,0.426317851,0.166906523,0.2509835
9,Two,11,3658,juxta,4,att,0.933444493,0.625680172,0.133111014,0.439215095
9,Two,12,12900,juxta,8,def,0.173772647,0.559220201,0.26267339,0.410451389
10,Two,1,33558,2D,4,att,0.596020107,0.140795895,0.275409821,0.155498932
10,Two,4,27637,juxta,4,def,0.06615664,0.9376796,0.130174042,0.042728603
9,Two,5,10992,2D,4,def,0.128322418,0.535552745,0.256644837,0.477432857
10,Two,2,36705,vsum,8,att,0.664720337,0.256419463,0.137209032,0.169296361
10,Two,3,60004,juxta,4,att,0.881619013,0.605625944,0.236761974,0.472360547
10,Two,5,120957,juxta,8,def,0.26875176,0.230864793,0.187088059,0.273562218
10,Two,6,27223,2D,4,def,0.210309693,0.407084731,0.308992148,0.450003356
10,Two,7,23427,vsum,4,att,0.76640014,0.292337788,0.239979034,0.312338488
10,Two,9,22012,2D,8,def,0.418402911,0.145108988,0.203101187,0.124105148
10,Two,10,13214,vsum,4,def,0.33524352,0.239403016,0.227682231,0.210759181
10,Two,11,115572,juxta,8,att,0.336361918,0.148247524,0.14380227,0.108433161
11,Two,3,17916,2D,8,def,0.340410601,0.728122443,0.386332751,0.357471522
11,Two,1,33490,2D,4,def,0.369646054,0.160767073,0.269964623,0.175018755
11,Two,4,7536,vsum,4,def,0.475528742,0.257849442,0.4092351,0.29795503
10,Two,12,16494,2D,8,att,0.414853137,0.149240472,0.179325066,0.100633709
10,Two,8,54360,vsum,8,def,0.341997216,0.090420632,0.145802996,0.068029517
11,Two,5,228165,vsum,8,def,0.20610111,0.547717182,0.178970565,0.22473045
11,Two,2,14780,juxta,4,att,0.877295646,0.471408476,0.245408707,0.514391773
11,Two,8,8090,juxta,8,def,0.18610232,0.487116266,0.208579858,0.393667053
11,Two,6,9022,vsum,4,att,0.791703393,0.450214069,0.22497135,0.303632319
11,Two,10,14995,vsum,8,att,0.723397841,0.454462519,0.190135315,0.276248429
11,Two,9,5368,2D,4,att,0.980826389,0.614412895,0.038347222,0.433152603
11,Two,7,8115,juxta,8,att,0.959292545,0.722881404,0.057749517,0.305638819
11,Two,11,9254,2D,8,att,0.742589636,0.503183005,0.192886887,0.378521889
11,Two,12,5615,juxta,4,def,0.092633417,0.560400197,0.185266834,0.446344884
12,Two,1,16308,juxta,4,def,0.876482045,0.503644324,0.24703591,0.440995608
12,Two,2,18274,vsum,8,def,0.312601297,0.528841424,0.174889897,0.22362482
12,Two,3,13311,vsum,4,def,0.450202836,0.632543087,0.526171213,0.436332935
12,Two,4,27097,2D,4,def,0.078399792,0.691972504,0.156799584,0.464895129
12,Two,6,9989,juxta,4,att,0.993651587,0.680047551,0.012696827,0.459514105
12,Two,7,13623,vsum,8,att,0.735197566,0.513240508,0.213336852,0.221064714
12,Two,8,25931,2D,8,def,0.326879822,0.33398089,0.28100176,0.351284741
12,Two,5,26570,vsum,4,att,0.684385466,0.226180185,0.231975506,0.202020723
12,Two,9,18636,2D,8,att,0.874495156,0.657959897,0.094058003,0.322092345
12,Two,11,9701,2D,4,att,0.984265901,0.674725731,0.031468197,0.457515489
12,Two,12,21443,juxta,8,def,0.092785086,0.664332922,0.096084112,0.322039671
12,Two,10,21284,juxta,8,att,0.73433249,0.393546397,0.223403172,0.379571371
13,Two,1,30149,vsum,8,def,0.606653911,0.909620076,0.474763022,0.093466749
13,Two,2,31899,2D,8,att,0.899008343,0.748439201,0.111451439,0.144526183
13,Two,3,21535,vsum,8,att,0.680470325,0.523576759,0.165853176,0.216764475
13,Two,4,20103,2D,8,def,0.11560177,0.764732004,0.131503485,0.338387023
13,Two,5,50508,juxta,4,att,0.464068407,0.073079658,0.412973701,0.099303079
13,Two,6,48006,juxta,8,def,0.130482341,0.638837884,0.126253433,0.302458334
13,Two,7,15264,vsum,4,att,0.648189471,0.586942681,0.472850769,0.405618197
13,Two,8,11837,2D,4,att,0.862650489,0.451844623,0.144937825,0.303046568
13,Two,9,14611,2D,4,def,0.017733841,0.652554049,0.035467683,0.446376922
13,Two,10,18732,vsum,4,def,0.208520406,0.545418971,0.247833475,0.412672279
13,Two,11,17449,juxta,4,def,0.419229623,0.372639607,0.024538791,0.210967413
14,Two,1,46348,vsum,4,att,0.746023114,0.165461192,0.196009059,0.267326603
13,Two,12,37095,juxta,8,att,0.712215447,0.449474271,0.262421724,0.34899264
14,Two,2,40798,juxta,4,def,0.281270097,0.455063771,0.324845587,0.415764852
14,Two,3,42697,vsum,4,def,0.318312767,0.146883717,0.213328773,0.176850652
14,Two,4,19651,2D,8,def,0.251131146,0.383617008,0.209850106,0.24404808
14,Two,5,30161,juxta,4,att,0.834545136,0.456397639,0.195435957,0.467518574
14,Two,6,26678,vsum,8,att,0.61142779,0.187850139,0.161868537,0.185529176
14,Two,7,16061,2D,4,def,0.23713746,0.365216318,0.175149223,0.299236188
14,Two,8,34673,juxta,8,att,0.826407338,0.506815754,0.135990551,0.294443569
14,Two,9,42000,juxta,8,def,0.113885587,0.51979759,0.121570162,0.269639989
14,Two,10,15349,2D,8,att,0.82362893,0.504028253,0.191415462,0.312474706
14,Two,12,9972,2D,4,att,0.83118457,0.399973669,0.202808626,0.454290812
14,Two,11,25819,vsum,8,def,0.349358978,0.210134669,0.144300959,0.255842578
15,Two,1,128801,juxta,8,att,0.676498189,0.168679628,0.166954591,0.223410844
15,Two,2,63006,2D,8,def,0.194813159,0.713367856,0.2117998,0.210675905
15,Two,4,33561,vsum,8,att,0.338242944,0.120946847,0.140761612,0.073005434
15,Two,5,38925,juxta,4,def,0.163228106,0.565240688,0.26963836,0.457088527
15,Two,7,16122,2D,4,def,0.053275677,0.659182519,0.106551354,0.448587459
15,Two,6,30914,2D,8,att,0.422525967,0.115895417,0.201263097,0.116388947
15,Two,3,45816,juxta,4,att,0.797117586,0.321347542,0.237753966,0.332207614
15,Two,8,23873,vsum,4,att,0.759043015,0.470183249,0.176825518,0.313978541
15,Two,9,69418,juxta,8,def,0.483895228,0.161725668,0.06532005,0.140056411
15,Two,10,18745,vsum,4,def,0.216981796,0.277327011,0.181463935,0.223696576
15,Two,11,25630,2D,4,att,0.351411073,0.108618889,0.25778426,0.102827421
15,Two,12,16709,vsum,8,def,0.374496252,0.126957114,0.160388453,0.09363261
16,Two,1,31298,2D,4,att,0.924277145,0.591161422,0.151445709,0.427980298
16,Two,2,42973,vsum,8,def,0.326069457,0.199096809,0.138293901,0.1861027
16,Two,3,7979,vsum,4,def,0.334124634,0.214881072,0.224600671,0.227529809
16,Two,4,24547,2D,4,def,0.512937493,0.070717244,0.409168727,0.121064403
16,Two,5,28944,juxta,4,def,0.099501113,0.438287379,0.199002225,0.4925429
16,Two,6,37578,juxta,8,def,0.217054827,0.443709238,0.223081634,0.39322352
16,Two,7,17616,2D,8,def,0.42083236,0.178758274,0.196646093,0.106400986
16,Two,8,23885,vsum,4,att,0.276137722,0.375914178,0.232667784,0.313776295
16,Two,9,16709,2D,8,att,0.614253977,0.487945535,0.320031176,0.421127054
16,Two,10,17123,vsum,8,att,0.520095394,0.59150023,0.391412968,0.43162599
16,Two,11,9483,juxta,4,att,0.535777838,0.988516693,0.53921217,0.018852674
16,Two,12,8889,juxta,8,att,0.621871415,0.520040134,0.48731259,0.353932094
17,Two,1,49171,vsum,8,def,0.210894858,0.571761837,0.167079148,0.251548476
17,Two,2,27173,2D,4,def,0.0473129,0.69141175,0.0946258,0.47253593
17,Two,3,11049,vsum,4,def,0.31766928,0.443486393,0.231561679,0.298637532
17,Two,4,96752,juxta,8,def,0.198852985,0.604324309,0.121305978,0.403017111
17,Two,5,42288,vsum,8,att,0.650805194,0.467192129,0.188308373,0.195033385
17,Two,6,8146,vsum,4,att,0.749739779,0.363789008,0.269754131,0.281005294
17,Two,7,19563,2D,8,att,0.847699607,0.717896856,0.115117213,0.322658398
17,Two,8,38252,2D,8,def,0.112427724,0.65107984,0.11371472,0.299503459
17,Two,9,46602,2D,4,att,0.864211951,0.450200976,0.256307135,0.501095779
17,Two,10,32520,juxta,4,def,0.102100577,0.505592849,0.16303968,0.339473224
17,Two,11,70203,juxta,8,att,0.805213363,0.50442675,0.19193992,0.359286079
17,Two,12,17318,juxta,4,att,0.891811743,0.517211848,0.216376514,0.452611594
18,Two,3,34274,juxta,8,def,0.258782519,0.433937259,0.367248067,0.424793077
18,Two,4,28365,2D,4,att,0.947373335,0.631677219,0.10525333,0.452912025
18,Two,5,20186,vsum,8,def,0.33368508,0.138490384,0.140871825,0.154873222
18,Two,1,56364,vsum,8,att,0.71638318,0.429738007,0.338310824,0.331806963
18,Two,6,25488,vsum,4,att,0.775911816,0.482169427,0.259373963,0.421415232
18,Two,2,30231,juxta,4,def,0.045276138,0.670065862,0.090552277,0.457252958
18,Two,8,50906,2D,8,att,0.550783507,0.555450031,0.400554914,0.41122751
18,Two,9,52927,juxta,8,att,0.910367461,0.773338569,0.103965468,0.175085697
18,Two,10,49928,2D,8,def,0.316465833,0.294162451,0.227001555,0.232441955
18,Two,12,35481,juxta,4,att,0.753892765,0.382131695,0.288349504,0.447594162
19,Two,2,28541,2D,4,def,0.180088559,0.498974971,0.140324027,0.415543786
19,Two,3,63980,juxta,4,def,0.286253052,0.071790514,0.193796115,0.087172627
18,Two,7,28431,vsum,4,def,0.116119899,0.581508779,0.232239798,0.434634913
18,Two,11,66614,2D,4,def,0.484295262,0.223703063,0.11692275,0.141055431
19,Two,1,40064,juxta,8,att,0.886298765,0.692750035,0.127963433,0.320826902
19,Two,4,54824,vsum,8,att,0.681643204,0.372769223,0.1753591,0.279930682
19,Two,5,19882,2D,4,att,0.862183441,0.604386,0.162273124,0.429423394
19,Two,6,15468,vsum,4,att,0.673873784,0.291931409,0.225814604,0.196615024
19,Two,7,40892,vsum,8,def,0.36606925,0.195622293,0.155751952,0.260234634
19,Two,9,27083,2D,8,def,0.154238024,0.482911377,0.135920023,0.310836115
19,Two,8,25333,2D,8,att,0.801668098,0.531382728,0.183947114,0.387072114
19,Two,10,182661,juxta,8,def,0.108654791,0.646787232,0.127209026,0.34423222
19,Two,11,36495,vsum,4,def,0.244068051,0.339242195,0.175988356,0.349119802
19,Two,12,35165,juxta,4,att,0.945499932,0.651655349,0.109000136,0.445029921
20,Two,1,10489,juxta,4,def,0.014202842,0.719111878,0.028405685,0.481482318
20,Two,2,7861,vsum,4,def,0.290923141,0.28245162,0.1981948,0.247151704
20,Two,3,16802,2D,8,att,0.93317908,0.727236304,0.06173294,0.324463984
20,Two,4,10995,2D,4,att,0.857753024,0.521525896,0.284493951,0.534616546
20,Two,5,7441,2D,8,def,0.12974815,0.633285586,0.141054714,0.309816688
20,Two,6,9720,vsum,8,def,0.294934092,0.453154655,0.168868393,0.199671337
20,Two,8,6704,vsum,4,att,0.655529124,0.416518128,0.231149671,0.281024042
20,Two,9,11761,vsum,8,att,0.737098227,0.534518179,0.178871347,0.220361553
20,Two,7,19691,2D,4,def,0.002237668,0.579676651,0.004475336,0.421262692
20,Two,10,8989,juxta,4,att,0.888099733,0.551958659,0.223800533,0.422767968
20,Two,12,11177,juxta,8,att,0.842241276,0.662866957,0.174774528,0.317196819
20,Two,11,16960,juxta,8,def,0.040977615,0.724588143,0.045179349,0.305851255
21,Two,1,22487,vsum,8,def,0.376301234,0.599570594,0.089570715,0.059990595
21,Two,2,8243,vsum,4,att,0.260406721,0.938263231,0.395738589,0.058159104
21,Two,4,7480,vsum,4,def,0.446342048,0.738071681,0.415814659,0.222280258
21,Two,3,11155,2D,8,att,0.554353666,0.566767851,0.162309128,0.057279
21,Two,5,9024,juxta,8,att,0.818611713,0.584397302,0.33767233,0.39016313
21,Two,6,6709,juxta,4,def,0.5,0.924595253,0.577350269,0.093386703
21,Two,7,6094,2D,8,def,0.807320194,0.867525678,0.249725119,0.098868078
21,Two,8,6289,vsum,8,att,0.48963926,0.859958002,0.417390095,0.157468529
21,Two,9,6545,juxta,8,def,0.664378301,0.886008103,0.379105086,0.090788355
21,Two,10,3064,2D,4,att,0.933223493,0.665209185,0.133553015,0.471334488
21,Two,11,3208,2D,4,def,0.713774457,0.802775152,0.480727363,0.144149749
21,Two,12,2230,juxta,4,att,0.5,0.937937101,0.577350269,0.113351547
22,Two,1,47172,vsum,8,att,0.638910272,0.094659119,0.155727349,0.064113029
22,Two,2,20570,2D,8,def,0.523680312,0.125240187,0.273110846,0.139359959
22,Two,3,60065,juxta,4,att,0.629360981,0.316046626,0.265546319,0.215547045
22,Two,4,70145,juxta,8,att,0.661697705,0.173435833,0.150467464,0.194623995
22,Two,5,26736,vsum,4,def,0.31633561,0.297888994,0.215876831,0.324112969
22,Two,6,51699,vsum,4,att,0.675815016,0.245966756,0.218762343,0.25644259
22,Two,7,27283,juxta,4,def,0.236583481,0.373849961,0.19569011,0.261976363
22,Two,8,88590,vsum,8,def,0.372105407,0.332350006,0.162682767,0.185079772
22,Two,9,82011,juxta,8,def,0.236581301,0.466993835,0.191975189,0.333723364
22,Two,10,36575,2D,8,att,0.626592749,0.318405735,0.199423258,0.236069867
22,Two,11,8928,2D,4,att,0.607552551,0.095228779,0.285477132,0.103656058
22,Two,12,12035,2D,4,def,0.01418809,0.682023448,0.028376179,0.4647169
23,Two,1,17726,juxta,4,att,0.926087418,0.721842964,0.147825164,0.483585393
23,Two,2,32443,juxta,8,att,0.928531788,0.705369063,0.074439109,0.321443176
23,Two,3,42569,juxta,8,def,0.154309616,0.665216437,0.144046477,0.344980897
23,Two,5,23122,vsum,8,att,0.62182683,0.325139303,0.162263427,0.159790354
23,Two,4,25290,vsum,4,def,0.355248808,0.196507653,0.251891287,0.151213379
23,Two,6,13329,2D,8,att,0.846540504,0.574384499,0.114969811,0.253589866
23,Two,7,14031,juxta,4,def,0.086957185,0.570075834,0.173914371,0.435821128
23,Two,8,66214,vsum,8,def,0.308676875,0.354488945,0.154095842,0.236379645
23,Two,9,15136,2D,4,att,0.887046388,0.460300943,0.225907224,0.519808601
23,Two,10,22638,2D,4,def,0.023537049,0.633818247,0.047074098,0.438568948
23,Two,11,43478,2D,8,def,0.326559335,0.251853383,0.181411044,0.218235895
23,Two,12,12590,vsum,4,att,0.702693438,0.307358583,0.201620016,0.20636556
